会员卡号,最后一次乘机时间至观察窗口末端时长
13524,49
32711,293
28077,63
2448,458
48156,157
56169,429
31174,106
8524,13
26468,490
14186,50
11533,239
35017,147
41851,216
45213,70
50098,6
14404,26
20553,508
24625,597
11720,410
61229,387
5342,15
4028,287
34687,307
3125,134
19782,496
33776,301
3558,165
10640,615
55527,520
40339,122
45527,7
6498,241
7279,125
55953,255
6916,291
4046,510
5663,452
22719,36
37607,583
45904,23
8957,168
47430,509
32776,262
55175,500
13280,310
60740,448
30947,513
30514,137
55540,37
57998,240
7708,604
198,163
13492,48
40049,287
50009,286
55742,116
27358,192
11833,652
5000,196
46853,356
49052,55
34413,313
25695,331
45474,190
23216,195
24978,130
34893,634
13866,47
24951,257
60047,176
936,253
47715,160
49419,649
49749,279
2534,80
22861,12
19592,549
24603,40
16327,251
5246,49
24432,467
8056,229
46826,521
7276,76
37777,449
33303,648
18101,104
905,170
19024,289
6591,203
12981,110
21402,119
42601,436
25814,198
27964,350
39295,594
50547,179
30059,345
39481,211
19646,69
29000,168
26881,481
8000,147
24464,151
22626,35
30519,1
8968,380
61428,156
27384,44
28443,643
42992,50
21909,191
720,76
43121,93
32464,289
10447,116
48347,164
15943,1
40119,86
20808,131
62371,226
21760,14
25661,22
46041,138
104,317
6180,466
16457,424
18138,684
22489,495
27766,308
31683,73
1346,55
6314,402
50804,265
18176,3
29383,210
52613,95
61911,127
17475,101
8219,420
57045,598
1149,5
33582,243
56106,22
33838,188
46978,78
7625,131
23680,70
38653,373
55395,618
48601,18
56936,403
49237,718
32534,364
46061,66
27537,180
46572,340
48968,30
54625,49
17607,128
19719,401
1380,221
13138,330
40513,430
3842,298
60847,225
34865,333
62093,67
24413,4
51837,558
6313,174
9550,173
5778,323
11210,150
9492,364
58252,518
36987,60
19889,201
39309,5
56948,103
23502,68
7723,422
47445,253
34038,311
40419,131
23750,240
39199,45
30485,471
38409,14
17224,221
52097,135
15556,215
60394,116
16596,356
25637,344
46154,493
14445,139
6009,424
14483,705
19685,240
4258,245
43573,231
23202,198
29473,44
16116,296
59963,345
21735,39
25977,217
8041,3
38437,322
18319,493
6653,624
15754,624
60715,624
577,337
51329,7
59603,26
5280,275
15555,255
34820,83
62369,355
26817,503
45639,445
60263,34
3794,588
27392,244
51214,526
51391,350
45498,74
56574,351
53765,302
33963,118
36015,49
27184,47
53802,215
36118,48
13268,27
33214,130
37937,4
21250,160
4862,231
28290,258
46033,614
55942,167
59298,495
54363,360
58674,319
6376,445
40261,31
18198,426
21546,176
49376,396
45025,361
31069,255
13733,486
58161,40
33770,160
41470,72
52606,2
49831,84
9467,14
27254,429
22154,66
49421,463
60239,522
61443,136
61917,35
30064,338
54247,67
46907,66
41868,49
13045,317
55755,684
11615,141
28431,49
7054,364
9237,354
55552,348
27230,162
29350,72
49341,207
14126,218
36271,428
54157,422
4187,45
31971,221
56176,199
16856,292
24366,264
29464,68
30593,344
27627,347
37535,166
3181,16
5360,470
19428,339
21398,14
60805,11
42019,43
52409,335
12526,113
52681,129
5485,311
15741,624
16458,400
18377,330
23386,695
51683,624
37011,9
20515,475
41395,96
21190,378
32925,525
24783,99
36642,86
50792,66
31311,215
19498,119
6466,375
13826,12
26795,30
41874,338
15600,340
51553,117
347,75
47670,490
34334,254
39948,114
839,359
31339,615
33998,251
35597,2
35351,113
61248,286
14325,355
29278,333
30224,344
38999,149
50187,27
24566,225
59163,86
50877,415
56825,139
12681,499
60947,165
48921,167
16801,66
61013,96
49762,149
11144,573
51116,638
52399,53
10051,394
34697,566
45544,15
14986,75
41949,91
28399,179
44749,268
5923,537
16511,97
3991,1
43890,62
30676,178
57160,220
21685,117
4111,541
41976,17
57151,234
36390,16
56412,138
34945,142
43510,54
9555,73
54972,344
15607,362
460,339
3453,23
1599,151
17525,321
61721,90
21968,93
15144,430
37707,52
44450,664
43213,232
53611,550
48245,191
1477,113
37013,24
22368,90
42773,309
17088,376
24503,508
33803,521
46263,57
50761,175
44611,261
7108,165
27598,10
27412,157
59210,68
28181,283
27286,59
12717,182
29061,478
34329,288
1611,73
34721,31
32347,46
21039,79
15032,17
25092,87
30247,49
42568,472
352,473
11301,223
6577,36
9428,27
53770,361
4894,439
24477,52
55024,281
52773,559
28975,121
6441,300
42186,30
10202,256
44476,203
33019,191
8245,119
53793,327
55009,51
22333,151
10818,265
24444,197
60030,198
29333,218
60264,469
15612,688
12288,439
27650,11
11235,251
21033,52
44213,93
2285,165
38304,233
1092,30
43571,118
40214,81
41888,115
14185,188
48187,130
5535,247
36061,30
16605,157
11741,65
10970,130
51973,472
23359,594
8005,640
38518,39
60353,421
44406,45
55321,142
13992,128
8205,144
2967,431
42414,492
48106,71
7438,352
42493,696
23814,20
58941,605
62509,80
22547,307
39712,206
40310,302
17925,112
51610,49
41850,557
62065,426
59130,263
7933,616
53027,616
55979,239
1013,41
23589,79
29811,245
55707,150
36949,151
32434,347
8720,108
28855,140
17799,438
34123,338
44458,49
62595,48
17029,502
24632,578
58865,14
890,39
31092,88
49864,215
15090,139
33413,228
58319,537
54971,227
18099,534
53566,125
51074,370
12297,389
31364,343
9161,348
15613,90
34885,223
48456,186
43352,377
35813,84
43329,78
22785,3
50126,13
49934,471
45324,286
38585,61
7975,502
17199,398
17707,653
26148,623
37591,575
35058,479
69,331
23985,574
18167,169
57576,49
62015,667
33498,474
1981,6
29453,350
10410,327
43348,170
55345,160
50631,77
13908,668
48648,23
2874,156
49454,136
16570,236
5433,233
61664,35
35129,171
28972,221
9204,588
14607,604
21491,593
24173,570
28018,324
31914,538
32659,693
43541,374
11804,91
19754,129
43357,13
22403,630
16693,140
34918,620
28723,463
7733,228
25538,78
31105,600
35403,640
53085,442
35840,541
61731,33
45091,39
33255,156
9338,113
27394,261
452,271
51606,80
10491,112
40211,295
18900,1
20942,5
5871,690
53182,81
47664,64
10784,42
26016,298
59236,553
11729,448
35146,190
37856,26
58209,305
41138,104
50135,245
9860,195
50981,174
58365,243
40099,2
4615,155
393,56
18656,130
48076,289
7887,388
24932,11
47260,11
9673,431
49960,104
58560,519
34376,396
53630,43
51542,599
9416,228
3463,89
46865,205
9934,554
44002,340
24256,249
21764,354
23170,125
24990,326
28025,176
48021,163
58471,228
7840,276
1696,530
21495,305
7912,646
17057,646
17058,646
5600,79
28434,695
39549,553
24153,1
59551,124
9229,36
43015,440
25209,35
36024,411
19571,269
10634,370
17200,609
26328,259
32461,256
7786,532
9445,397
7362,3
8095,90
25219,256
33594,332
32705,260
12699,163
22254,500
43373,226
10762,196
45589,41
50756,296
27918,221
35422,111
55968,4
23358,131
61813,220
42398,289
56074,170
12859,72
29918,7
41767,109
30558,90
10592,266
33911,327
61624,9
211,455
2081,206
42894,441
32180,177
4080,183
7452,104
31231,20
56494,353
29845,47
58008,15
56219,492
27243,93
28283,525
29024,170
28970,179
36292,465
45732,47
55195,633
38779,67
47589,628
25573,294
50811,295
47997,575
61150,195
46197,240
28212,242
4711,88
10854,257
51166,282
12156,480
24734,520
16047,231
29372,611
33027,89
772,81
51731,35
51365,87
15094,219
27734,198
20025,429
62104,568
9187,155
5722,664
40866,79
33880,186
10311,309
46193,158
8109,622
50861,65
21952,87
27981,37
54304,460
32439,182
32872,11
21286,116
8974,527
50356,471
5972,4
9743,24
53047,28
5537,8
42678,618
20522,98
952,44
12493,390
15234,172
40235,210
37345,189
14019,80
59681,639
45176,480
33450,194
24344,287
54529,25
36198,401
42353,178
33000,201
5966,167
15447,15
54677,459
58554,272
27401,186
44383,161
465,55
26281,9
46499,344
62883,15
30728,63
25974,361
38250,319
31692,174
147,70
44628,501
26524,9
25174,366
44169,87
23036,165
25808,202
15339,64
51314,708
37801,328
23321,185
18648,72
42052,228
2597,138
50157,5
4082,176
13731,276
43110,320
24427,236
25482,187
10188,516
39472,120
9327,490
28132,216
10580,542
40811,458
335,197
28786,474
10449,173
2287,33
56379,8
29839,460
58873,165
55294,69
47350,637
61944,127
35251,390
11773,6
47877,113
52736,171
55425,222
20348,329
31409,27
21877,300
53639,568
39463,9
59215,82
53254,551
53733,219
32202,693
806,30
62761,20
26219,102
21825,1
39862,126
55561,44
46582,318
42947,521
32762,93
46389,164
9912,419
34422,198
3442,561
11375,576
16262,192
23254,332
25008,115
38475,332
54137,211
58900,69
25126,390
59646,477
9626,6
45726,86
2063,247
2366,86
3824,168
5260,683
32930,161
50308,97
61663,418
22151,281
4850,492
25196,460
52266,482
23906,32
35109,45
28824,151
17499,216
42228,617
108,79
49166,242
35993,492
21642,198
31577,467
10643,678
27084,34
29065,234
52537,7
53931,401
35364,130
1549,581
39323,96
388,338
10555,282
39114,205
52936,512
41511,300
42931,178
61244,307
9922,351
46610,107
27385,588
21192,1
28880,398
11979,217
52691,418
17371,500
33008,225
13793,27
20667,445
48828,179
15958,528
61881,318
30312,184
19294,18
33,204
34491,328
42423,213
33164,181
13329,151
20485,48
21015,533
6671,30
21905,91
32367,187
39911,132
33284,712
23840,613
16689,466
51327,686
33802,515
56966,490
55846,380
44040,245
43205,325
38350,38
1964,231
22924,94
28737,398
25788,113
3359,256
42633,234
19859,465
19863,185
45163,96
1649,158
21812,8
56461,226
35739,685
52167,343
128,50
25924,4
61714,347
19699,200
58534,81
51096,284
36011,319
35971,173
12435,139
33493,585
50086,412
54163,4
53955,242
46843,429
53277,363
22765,44
23049,349
7222,4
55660,145
7400,371
33411,680
42418,702
47829,340
25084,342
8685,157
45529,124
15343,282
4811,56
4975,457
46384,111
3653,291
24239,267
23082,221
23340,4
18804,194
28108,37
50638,2
45174,202
34063,345
11710,554
59230,198
23130,46
12709,350
53006,678
17220,219
59876,101
48591,376
37710,504
6,47
43591,351
39344,383
36196,367
37460,321
61262,143
12861,354
58037,267
46301,490
25529,39
2207,319
46247,246
3764,275
54630,147
55187,178
15491,434
10660,610
15769,70
15930,9
12782,117
22227,262
46438,505
28769,227
37700,56
22427,674
12789,82
57723,725
1986,216
7978,552
62979,136
6719,566
11685,604
57887,688
50680,32
42917,21
1786,383
19350,61
51017,15
33091,80
19950,181
59012,83
143,12
62457,402
22314,322
13367,71
333,363
15018,145
34005,376
48563,615
55041,615
7373,232
13472,74
31347,155
52189,13
25958,4
30373,292
44248,32
62706,284
52166,388
20677,216
53090,256
17508,154
52492,183
25971,648
9040,86
23642,320
14012,529
741,406
18239,81
52506,170
25096,121
2904,20
36000,52
45478,50
50539,306
45194,96
51813,334
31724,78
48380,193
28619,124
19850,80
31102,2
52582,194
59490,18
49828,463
15118,639
16421,71
23893,487
56026,137
10222,490
28202,14
61633,34
52510,65
12586,133
9170,381
53185,644
50593,334
53272,74
45540,298
18686,111
3136,247
61909,82
30648,78
21049,102
57217,15
48627,97
10008,108
47013,70
30845,210
39741,157
48096,84
12069,180
33142,167
4226,120
62972,110
46936,66
6551,317
25799,502
9302,120
45500,353
59053,487
35423,23
39908,536
40504,727
3934,194
43600,333
50703,389
54246,204
28868,89
58912,23
4066,335
35154,320
20023,57
50499,563
26043,7
8339,254
34899,551
50773,141
28764,402
43839,111
309,348
36472,131
45877,17
62081,473
13378,57
1823,528
14200,346
58086,11
41113,104
22225,521
45327,615
49809,43
73,511
3688,198
5239,640
5683,415
9415,354
21101,598
27457,243
33105,638
34473,330
42865,561
54740,250
42976,618
17731,643
44001,642
21583,106
33912,373
23015,173
4393,44
6476,477
45645,340
60615,300
8501,68
35855,633
3718,480
33616,79
36451,3
49456,178
52615,75
9855,167
61071,412
62801,236
52308,115
11483,40
41399,124
2123,110
18246,137
50906,79
53386,584
48236,160
10712,50
14942,152
10791,321
38791,51
11598,147
19862,535
61414,112
51075,452
23040,74
6902,469
118,290
21284,32
28511,34
24980,458
29257,97
53368,204
61233,14
32991,354
60557,263
4826,529
26975,263
43088,557
60882,426
13453,689
33930,477
53115,637
55842,205
17226,239
7831,710
25006,137
11677,199
49025,229
20610,26
54297,583
37716,36
12889,106
39038,709
41673,598
56872,76
14967,529
50452,607
38617,459
1915,32
17089,46
34503,17
7896,670
57670,83
12310,290
17130,669
24397,563
32388,669
50830,14
20690,624
59694,708
56258,240
29567,44
28227,296
107,304
51296,574
20824,139
14734,151
35439,44
53218,5
17766,10
36238,395
25738,125
5454,39
30260,32
19837,166
21463,21
467,121
51104,440
12680,598
49327,107
52335,215
17170,282
6182,620
18295,136
62186,467
25309,141
4416,27
54600,21
50728,33
15295,109
13407,278
54348,4
3161,460
12304,462
56938,510
14424,310
7655,709
16931,95
37092,175
60017,341
49698,168
9690,177
62037,594
6921,14
34464,145
25598,75
13086,489
49690,7
41622,249
48858,278
18743,553
33201,148
25749,448
54394,534
40695,15
45251,231
55624,619
32302,45
52220,449
7904,506
11372,536
14478,695
37520,43
6507,630
15264,571
51794,567
54921,434
4814,586
19275,121
5234,418
46815,461
44064,135
37949,62
22433,15
24804,45
25299,470
16442,247
61424,34
42598,634
15050,669
62566,252
28231,191
5449,377
10541,369
26113,381
34753,335
39454,184
51111,39
52342,63
38448,619
16583,19
8105,149
12187,74
13400,99
61435,97
55232,189
52014,79
32636,231
52348,78
36153,18
19376,35
58500,185
8647,4
24099,45
11323,213
56071,492
28549,709
29628,702
6068,291
45491,280
51162,343
60937,148
47519,276
51967,520
25560,80
60290,559
40160,319
56233,118
10790,83
40352,148
26702,19
13418,31
26850,325
701,347
10943,219
13910,165
22443,446
7285,20
28706,79
6959,448
51047,55
56954,220
9827,141
58792,176
55762,222
36708,132
17412,190
48694,253
27994,674
9479,212
52095,106
9309,260
45634,171
30625,154
13556,64
1248,351
12143,589
13264,590
17571,627
20431,607
24161,381
31564,701
42266,414
57147,720
612,5
7179,191
15850,498
29102,269
34884,440
46675,26
7874,579
7889,592
16962,603
17023,579
17193,585
17206,596
17207,596
26231,570
35025,570
35026,570
43956,603
44009,601
44018,592
44167,596
52969,579
61884,603
61946,592
62052,570
219,3
44048,58
14916,38
13865,269
48049,69
62023,400
26404,31
36899,424
11450,113
16214,80
7479,207
56713,255
45147,58
54164,323
41742,278
37439,194
61839,30
45959,164
35627,167
24226,267
31281,222
387,229
53188,30
19367,634
32345,328
10851,177
25645,255
14009,377
36403,351
20607,85
32802,28
14331,562
33488,442
33318,136
61295,305
52927,117
49910,5
25152,84
43505,97
36225,552
43268,62
58642,79
14065,352
18219,48
18474,531
23738,247
43156,21
5037,521
10428,93
53514,229
14733,112
8010,417
22916,194
17333,200
53626,381
6657,657
9746,473
11823,331
13471,549
32765,703
40095,13
23279,48
23241,129
59635,703
26279,476
60910,229
13588,309
32789,515
43380,33
37923,323
24358,166
18289,171
5476,578
31300,240
33560,217
31979,158
1692,74
43592,229
36606,33
43438,134
16352,330
57002,397
13989,315
51406,350
49370,78
20055,16
47227,603
16447,384
59107,3
28017,345
36405,152
4755,213
13488,292
15863,491
19111,242
11988,634
7605,99
53172,221
27888,461
5765,207
55250,39
49048,4
30198,547
28330,169
5801,343
25586,84
5180,488
8828,347
9681,81
37650,364
44345,73
26678,76
2945,293
41078,36
46094,199
10375,152
10705,96
6045,4
6985,538
6987,540
42821,532
52049,540
40266,171
17277,77
23585,589
30750,612
32397,662
54162,8
17896,357
43235,455
62113,201
2943,543
5806,570
11253,626
38489,613
53654,237
41732,65
6512,383
14228,56
30388,346
5855,589
12131,179
58111,221
8118,713
17594,368
36042,582
51121,590
15389,224
1968,209
37699,61
18729,3
6130,15
32151,165
22090,14
18857,377
29679,284
33566,95
32757,235
10838,48
22519,38
23646,304
28672,230
7201,35
51685,105
48533,9
60063,443
31980,704
15378,525
3798,2
9441,57
7386,338
42607,619
43577,23
89,77
1463,38
15731,136
48146,290
47471,1
27178,65
34974,44
1829,132
57098,295
11475,103
31489,270
55531,646
57376,607
51520,28
46579,130
39656,315
24954,44
53125,66
32246,282
55642,562
48389,230
3563,163
4785,291
30302,658
59153,248
44820,560
17302,367
7958,194
16544,266
7523,359
31727,222
25678,24
23855,368
30244,685
46894,76
36938,19
43423,185
14850,604
3837,140
56011,32
44465,241
33851,287
9721,87
7969,90
43493,188
60090,27
53975,302
30340,271
29303,305
20797,269
61276,416
24733,178
61969,20
24859,138
16048,79
25280,318
43520,410
46989,86
48901,222
54198,1
17053,40
22706,481
51793,441
5028,73
25080,557
39558,538
58426,359
509,403
41507,134
56265,7
17202,599
4473,193
58264,412
18939,705
31020,220
57541,481
16607,288
22667,98
40557,120
35805,114
46058,201
5080,191
49769,55
20337,266
32317,550
31163,93
49043,411
10814,33
10422,44
46257,40
8921,251
62080,112
23102,546
56359,289
46191,144
30555,542
49089,49
30422,170
47216,47
44907,533
2004,405
43283,121
24371,551
35050,420
53134,611
62073,611
1348,161
9221,554
18421,338
27299,513
37325,345
38229,402
39242,283
40802,661
56964,376
43010,264
14149,107
39457,280
55950,290
4470,631
50153,114
56447,159
6854,477
16785,396
48743,380
31716,168
42015,257
35705,218
15718,386
53616,161
16359,211
43424,170
34102,396
40933,349
3775,335
14572,404
42386,572
48638,99
31325,48
25415,103
3916,359
15682,211
20938,159
27210,717
23685,231
1117,4
27050,287
31374,14
91,284
22089,286
9236,572
34417,327
22475,427
58345,206
17935,589
56057,35
56100,454
12068,165
22421,247
39576,71
517,330
46710,77
28614,76
46909,523
46971,27
13155,380
53649,140
40790,464
2812,208
28696,164
2834,602
53076,25
3724,391
28878,235
8302,352
29814,309
57210,563
25181,122
15563,643
7170,14
17085,361
50603,389
6714,49
37913,44
15723,67
38358,70
2408,4
51202,275
12232,81
56409,43
61680,277
46304,593
37565,519
16448,160
20631,64
60921,581
13684,67
40267,540
27117,297
24296,402
27820,23
23484,210
28196,513
8432,235
41855,206
48939,106
20219,441
34124,276
7032,463
40112,78
29533,296
31615,624
15324,601
8017,168
3200,348
40445,84
40147,242
52035,74
9158,129
23045,45
36505,202
43416,176
57425,293
58467,4
22796,197
42781,614
17489,47
43862,213
37467,160
55944,267
49549,321
11893,159
1498,176
33557,346
50127,597
2854,175
50801,218
56033,135
10500,517
23821,206
22692,124
8044,1
39468,4
61882,246
14818,94
6178,260
24884,191
18882,344
58197,339
5838,251
33873,443
35847,76
44230,423
5743,48
62008,25
18880,426
43075,60
5188,562
4504,242
39540,362
18766,249
5270,24
36821,67
41414,137
62387,600
56983,201
12755,218
710,499
42616,305
60043,315
55864,105
35067,4
41988,161
45307,144
38697,43
46827,345
11882,367
40785,558
58118,26
46455,160
57306,525
50707,540
17153,246
56651,80
38588,16
24827,591
50163,419
55797,401
60717,611
53138,604
37637,266
51766,97
8704,424
45386,89
6602,52
19776,1
45136,467
50832,174
25514,7
12511,291
46910,40
32399,585
29401,171
43893,257
57658,336
10817,374
24663,461
472,99
40134,331
51755,364
9407,383
15786,339
59481,278
9399,174
14350,80
27264,607
39787,278
11482,278
563,3
14285,642
22137,434
45661,319
53180,658
2039,419
23587,161
52622,513
54586,63
556,137
45521,319
57722,193
14871,130
32683,330
50717,110
51161,341
19042,465
57556,26
12113,124
57110,114
45305,159
54532,363
32550,79
57598,67
6304,571
21607,8
42380,38
44328,149
59468,1
19303,22
17146,600
24489,636
20937,105
44591,69
9672,243
20180,8
54442,212
59294,331
61576,217
6543,696
21540,162
26951,661
18374,155
53907,664
20703,461
35229,371
22755,208
16268,319
29660,110
24861,306
7972,18
7119,452
